parent,numeral,name,radius,distance_from_planet,orbital_period,discovery_year,discovered_by,notes
Earth,1,Moon,1737.1,384399.,27.32,,,Synchronous rotation
Mars,1,Phobos,11.1,9380.,.32,1877,Hall,
Mars,2,Deimos,6.2,23460.,1.26,1877,Hall,
Jupiter,1,Io,1818.1,421800.,1.77,1610,Galileo,Main-group moon (Galilean)
Jupiter,2,Europa,1560.7,671100.,3.55,1610,Galileo,Main-group moon (Galilean)
Jupiter,3,Ganymede,2634.1,1070400.,7.16,1610,Galileo,Main-group moon (Galilean)
Jupiter,4,Callisto,2408.4,1882700.,16.69,1610,Galileo,Main-group moon (Galilean)
Jupiter,5,Amalthea,83.5,181400.,.5,1892,Barnard,Inner moon (Amalthea)
Jupiter,6,Himalia,67.,11461000.,250.56,1904,Perrine,Prograde irregular (Himalia)
Jupiter,7,Elara,43.,11741000.,259.64,1905,Perrine,Prograde irregular (Himalia)
Jupiter,8,Pasiphae,30.,23624000.,-743.63,1908,Melotte,Retrograde irregular (Pasiphae)
Jupiter,9,Sinope,19.,23939000.,-758.9,1914,Nicholson,Retrograde irregular (Pasiphae)
Jupiter,10,Lysithea,18.,11717000.,259.2,1938,Nicholson,Prograde irregular (Himalia)
Jupiter,11,Carme,23.,23404000.,-734.17,1938,Nicholson,Retrograde irregular (Carme)
Jupiter,12,Ananke,14.,21276000.,-629.77,1951,Nicholson,Retrograde irregular (Ananke)
Jupiter,13,Leda,10.,11165000.,240.92,1974,Kowal,Prograde irregular (Himalia)
Jupiter,14,Thebe,49.3,221900.,.68,1979,Synnott (Voyager 1),Inner moon (Amalthea)
Jupiter,15,Adrastea,8.2,129000.,.3,1979,"Jewitt, Danielson (Voyager 1)",Inner moon (Amalthea)
Jupiter,16,Metis,21.5,128000.,.3,1979,Synnott (Voyager 1),Inner moon (Amalthea)
Jupiter,17,Callirrhoe,4.3,24103000.,-758.77,2000,"Scotti, Spahr, McMillan, Larsen, Montani, Gleason, Gehrels",Retrograde irregular (Pasiphae)
Jupiter,18,Themisto,4.,7284000.,130.02,1975,"Kowal and Roemer (original); Sheppard, Jewitt, Fernández, Magnier (rediscovery)",Prograde irregular (Themisto)
Jupiter,19,Megaclite,2.7,23493000.,-752.86,2000,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Pasiphae)
Jupiter,20,Taygete,2.5,23280000.,-732.41,2000,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme)
